时间步,目标值,线性回归预测,神经网络预测,线性回归误差,神经网络误差
83,0.9166666666666666,0.9428429634496085,0.9708493515412558,0.026176296782941866,0.054182684874589215
84,0.9083333333333333,0.48745679108630136,0.49661469551937104,0.42087654224703197,0.4117186378139623
85,0.9,0.8861463106602716,0.8517410563315868,0.013853689339728414,0.04825894366841321
86,0.8916666666666666,0.8172549655557654,0.9140570643851998,0.07441170111090123,0.02239039771853324
87,0.8833333333333333,0.6880407415849483,0.7505091647784266,0.19529259174838498,0.13282416855490675
88,0.875,0.6233598032675607,0.8328109588982259,0.2516401967324393,0.04218904110177413
89,0.8666666666666667,0.9687454762612371,0.9019464829220348,0.10207880959457039,0.035279816255368135
90,0.8583333333333334,0.7583407031335859,0.8854664867862312,0.09999263019974747,0.027133153452897796
91,0.85,0.7027154808485577,0.8205049023181464,0.14728451915144225,0.029495097681853544
92,0.8416666666666667,0.964126875859732,0.743714578297846,0.12246020919306533,0.09795208836882063
93,0.8333333333333334,0.6295114363595945,0.8119858012449224,0.20382189697373887,0.021347532088411003
94,0.825,0.6658326702136006,0.6960168814619215,0.15916732978639936,0.12898311853807842
95,0.8166666666666667,0.6512224162676462,0.6138199337676904,0.16544425039902044,0.20284673289897626
96,0.8083333333333333,0.750749607493059,0.7650714471992848,0.05758372584027438,0.04326188613404858
97,0.8,0.7266690461166522,0.7437433952847151,0.07333095388334787,0.05625660471528493
98,0.7916666666666666,0.5355250471787409,0.7030823833758073,0.2561416194879257,0.08858428329085932
99,0.7833333333333333,0.6395374343020067,0.7879624101301868,0.1437958990313266,0.004629076796853426
100,0.775,0.714001022516572,0.9058316002727873,0.060998977483427974,0.13083160027278729
101,0.7666666666666666,0.7520576750354215,0.852259872887651,0.014608991631245072,0.08559320622098443
102,0.7583333333333333,0.5726031101593452,0.24332041165033821,0.18573022317398813,0.5150129216829951
103,0.75,0.3325873546407566,0.5581364391105068,0.4174126453592434,0.1918635608894932
104,0.7416666666666667,0.9155974082231499,0.8117058744061038,0.17393074155648325,0.07003920773943706
105,0.7333333333333334,0.7672483343106832,0.8124778950848086,0.033915000977349785,0.07914456175147522
106,0.725,0.692807061249082,0.8206257420846984,0.032192938750918,0.09562574208469843
107,0.7166666666666667,0.6382465571747564,0.6031080849891111,0.07842010949191025,0.11355858167755561
108,0.7083333333333333,0.8898843578425449,0.8910500122319795,0.18155102450921168,0.1827166788986463
109,0.7,0.7192139861858534,0.8283373910155263,0.01921398618585346,0.12833739101552633
110,0.6916666666666667,0.7040657541833479,0.5169638376777437,0.012399087516681284,0.17470282898892298
111,0.6833333333333333,0.671413270078661,0.6156871249879106,0.01192006325467232,0.06764620834542279
112,0.675,0.5428073421171822,0.7408901535875551,0.13219265788281787,0.06589015358755501
113,0.6666666666666667,0.8441212232766568,0.603310979741712,0.1774545566099901,0.06335568692495475
114,0.6583333333333333,0.5876740021695184,0.6396386041736835,0.07065933116381495,0.01869472915964987
115,0.65,0.7824014090555536,0.4662845501040952,0.13240140905555353,0.18371544989590483
116,0.6416666666666666,0.8532171793801188,0.5175599098100613,0.21155051271345215,0.12410675685660533
117,0.6333333333333333,0.671038666998762,0.43617439529860735,0.03770533366542872,0.19715893803472595
118,0.625,0.5221854316493659,0.5476519194948475,0.10281456835063407,0.07734808050515252
119,0.6166666666666667,0.7414100705086665,0.6999969839921639,0.12474340384199978,0.08333031732549723
120,0.6083333333333334,0.5630906354437243,0.8001435806459347,0.04524269788960911,0.19181024731260132
121,0.6,0.5427006058838822,0.7552974448607807,0.05729939411611773,0.15529744486078068
122,0.5916666666666667,0.6411728492496319,0.6800765912435245,0.04950618258296524,0.08840992457685781
123,0.5833333333333333,0.6697328182580745,0.8030743262232914,0.08639948492474125,0.2197409928899582
124,0.575,0.7390508591081432,0.6135394662908553,0.1640508591081432,0.03853946629085536
125,0.5666666666666667,0.19862455872110574,0.5902962283637119,0.3680421079455609,0.02362956169704522
126,0.5583333333333333,0.7171314014501636,0.7980676247433377,0.15879806811683028,0.23973429141000435
127,0.55,0.7593398658112478,0.7374468331724341,0.20933986581124775,0.18744683317243405
128,0.5416666666666667,0.798794599972235,0.7108722933883016,0.25712793330556827,0.16920562672163486
129,0.5333333333333333,0.6581013041639886,0.5458340374033168,0.12476797083065527,0.012500704069983493
130,0.525,0.6152711287064869,0.5620667422844219,0.0902711287064869,0.03706674228442186
131,0.5166666666666666,0.8183817719367472,0.5384566408259454,0.3017151052700806,0.021789974159278747
132,0.5083333333333333,0.6951025665912376,0.7841984218229765,0.1867692332579043,0.2758650884896432
133,0.5,0.729694258418802,0.4474664033378435,0.22969425841880198,0.05253359666215651
134,0.4916666666666667,0.4099037732728403,0.4038777039921856,0.08176289339382642,0.08778896267448111
135,0.4833333333333333,0.7917906322471393,0.43974118542658913,0.308457298913806,0.04359214790674415
136,0.475,0.6774130192810027,0.45493652096876264,0.20241301928100275,0.02006347903123734
137,0.4666666666666667,0.38661096497003417,0.38000616586792035,0.08005570169663251,0.08666050079874632
138,0.45833333333333337,0.3617792214437656,0.502191394400843,0.09655411188956775,0.04385806106750967
139,0.44999999999999996,0.5272959740835158,0.2890917568905529,0.07729597408351585,0.16090824310944707
140,0.44166666666666665,0.4645271076294375,0.41571045064966716,0.022860440962770845,0.02595621601699949
141,0.43333333333333335,0.5470720112447632,0.6345555786427618,0.11373867791142989,0.20122224530942845
142,0.42500000000000004,0.6876876773287756,0.4557303300241211,0.2626876773287755,0.030730330024121066
143,0.41666666666666663,0.8234479955591737,0.49456834620816126,0.40678132889250707,0.07790167954149463
144,0.4083333333333333,0.6438088801722763,0.7964340872601835,0.235475546838943,0.3881007539268502
145,0.4,0.5172167894728209,0.43529073689702513,0.11721678947282088,0.03529073689702511
146,0.3916666666666667,0.6996202377058094,0.8275882055844113,0.30795357103914267,0.43592153891774454
147,0.3833333333333333,0.6698295151110824,0.44846095258218815,0.28649618177774905,0.06512761924885485
148,0.375,0.9095198436664823,0.21588837223274107,0.5345198436664823,0.15911162776725893
149,0.3666666666666667,0.9215196660020395,0.5743188777389407,0.5548529993353728,0.20765221107227405
150,0.3583333333333333,0.41966996997679273,0.3219802809849267,0.06133663664345945,0.03635305234840658
151,0.35,0.9032844656930115,0.3630553625680451,0.5532844656930115,0.013055362568045126
152,0.3416666666666667,0.7415294115928013,0.2057895018338875,0.3998627449261346,0.13587716483277917
153,0.33333333333333337,0.49666121707163985,0.42595782014767,0.16332788373830648,0.0926244868143366
154,0.32499999999999996,0.9038731905076738,0.21507967301821307,0.5788731905076738,0.10992032698178689
155,0.31666666666666665,0.390544867553787,0.2891005665280121,0.07387820088712033,0.02756610013865457
156,0.30833333333333335,1.001297422630051,0.4919726662141953,0.6929640892967177,0.18363933288086193
157,0.30000000000000004,0.5066379431279785,0.6581726032961568,0.20663794312797845,0.35817260329615674
158,0.29166666666666663,0.6606229736751373,0.5242745233306507,0.3689563070084707,0.2326078566639841
159,0.2833333333333333,0.6671870809372098,0.3588081455194013,0.38385374760387647,0.075474812186068
160,0.275,0.7140419192550099,0.020588607938886172,0.4390419192550099,0.25441139206111385
161,0.2666666666666667,0.39947389652823495,0.7035281847711203,0.13280722986156823,0.4368615181044536
162,0.2583333333333333,0.7658437964130458,0.31041386254538517,0.5075104630797125,0.05208052921205186
163,0.25,0.8115137239174383,-0.27430422544564204,0.5615137239174383,0.524304225445642
164,0.2416666666666667,0.2658260369262613,0.35624689303678325,0.02415937025959458,0.11458022637011656
165,0.23333333333333328,0.4753591514682784,0.4463754741634659,0.24202581813494511,0.21304214083013262
166,0.22499999999999998,0.5769882983928712,0.14803514033969367,0.35198829839287127,0.0769648596603063
167,0.21666666666666667,0.7818772605990295,0.5315116389416523,0.5652105939323628,0.31484497227498565
168,0.20833333333333337,0.6253958421045546,0.2093551278673523,0.4170625087712212,0.0010217945340189327
169,0.19999999999999996,0.8312844753563772,0.3270824526656375,0.6312844753563772,0.12708245266563756
170,0.19166666666666665,0.8510634999966362,0.2387162609905639,0.6593968333299696,0.04704959432389724
171,0.18333333333333335,0.5400397260659482,0.4446763886982149,0.35670639273261484,0.26134305536488156
172,0.17500000000000004,0.5171993746472394,0.7936741342656023,0.3421993746472394,0.6186741342656022
173,0.16666666666666663,0.563877676059187,0.4178889094496736,0.3972110093925204,0.251222242783007
174,0.15833333333333333,0.6643675448632305,0.2636767153282528,0.5060342115298971,0.1053433819949195
175,0.15000000000000002,0.7585998650524708,0.4607589335346305,0.6085998650524708,0.31075893353463047
176,0.14166666666666672,0.52792405761471,0.12663912951069656,0.38625739094804323,0.015027537155970161
177,0.1333333333333333,0.724837452223974,0.1461287887161019,0.5915041188906407,0.012795455382768606
178,0.125,0.36102673409882013,0.36285013937086275,0.23602673409882013,0.23785013937086275
179,0.1166666666666667,0.46504061253101703,0.24620379248657495,0.34837394586435033,0.12953712581990826
180,0.10833333333333328,0.6777335305403637,-0.33035294597805664,0.5694001972070304,0.4386862793113899
181,0.09999999999999998,0.5529464951612734,0.37931748246006436,0.4529464951612734,0.2793174824600644
182,0.09166666666666667,0.5052709288923092,0.30788752471073727,0.4136042622256425,0.2162208580440706
183,0.08333333333333337,0.4121140018993816,0.13767436667007577,0.3287806685660482,0.054341033336742395
184,0.07499999999999996,0.43469760003704416,0.5428310356158926,0.3596976000370442,0.4678310356158927
185,0.06666666666666665,0.48070539710372134,0.007591113230644431,0.4140387304370547,0.05907555343602222
186,0.05833333333333335,0.5859382802765308,0.8640911131090729,0.5276049469431975,0.8057577797757396
187,0.050000000000000044,0.4016874365788898,-0.014866488542754797,0.35168743657888973,0.06486648854275484
188,0.04166666666666663,0.7146256857465461,0.2769423239048969,0.6729590190798794,0.2352756572382303
189,0.033333333333333326,0.477810782596603,-0.05796714993328117,0.44447744926326965,0.0913004832666145
190,0.025000000000000022,0.6907931687258226,0.23324222355402094,0.6657931687258226,0.20824222355402092
191,0.01666666666666672,0.3722082976454945,-0.04063334813919317,0.3555416309788278,0.05730001480585989
192,0.008333333333333304,0.585604965766184,0.47532744515248604,0.5772716324328507,0.46699411181915274
