,振动频率(Hz),温度(℃),压力(kPa),润滑油膜厚度(mm),产品尺寸(mm),设备预警
139,51.06232526968009,55.043613210698226,522.4405275100033,0.915772654858467,10.025747684385442,0
140,49.06825893259862,95.50762260453412,522.7884548702119,0.1671795743225049,9.392585161965766,1
141,42.943662778131454,84.9165510154962,515.2800688651857,0.763339622526249,10.248391176245272,1
142,54.85353993651248,72.87979990691406,567.725530646843,0.5913509339858246,9.957840898160605,0
143,42.56922986142786,63.231798823482634,485.1247327233901,0.45128015242867814,9.991289392246568,0
144,50.12836602612088,46.31049980534709,388.6154180258977,0.2294666017803449,9.440826391709543,1
145,51.0578809144429,84.46021845544776,435.40111950186184,0.35068084480315553,10.315553607149768,1
146,51.86714153341813,56.382796714651036,502.75625529414424,0.15753365213335824,9.943055650698359,0
147,56.52537067803492,85.41265929626346,522.2937645182702,0.38799229170552396,10.068462292612752,1
148,33.45363882967284,52.75854557935965,558.0456633298646,0.3870540983698315,10.350895243124958,0
149,35.8421654552419,82.00978471897591,472.8756529567189,0.192276446169053,10.433724168797873,1
150,46.54772462514446,65.44966159529326,483.6873512805357,0.36527867314556783,10.54069824096959,0
151,56.356583373178196,47.06254819039853,446.3890812698564,0.19546644120484238,9.683907012205816,0
152,49.42938282437924,76.40420338980525,444.2757858201665,0.5152813164661477,10.073017417743902,1
153,24.008882167692832,111.46457174018155,520.7250746382476,0.3212391611712219,10.394951902910934,1
154,44.12772122846346,45.53541714643116,480.8312186841708,0.5838169677331236,10.52393519986066,0
155,49.730939586661,69.2866784020033,453.62368678819143,0.3464230401881494,10.542848677206816,1
156,45.33895458724504,81.18283011687063,573.7477991586148,0.7976526481250222,9.907752255512381,0
157,51.473423201619056,76.17584880845992,396.0317754418609,0.9633688407580099,10.119610409895238,1
158,70.51891292625965,108.50575915226017,479.09041071863743,0.18523790305215532,9.331541268486895,1
159,29.52403859833604,73.45783579849332,423.42853030772835,0.3104222112300114,10.087558921517047,0
160,39.6751001351782,72.55760462454094,454.8440152972549,0.38685113385713077,10.10061801135396,0
161,41.3657784500961,53.794967778536204,523.6510336854037,0.555434504921448,10.725552437325385,0
162,45.676476650107666,53.44120919872091,550.0196210796425,0.3495574235747527,9.298999886785131,0
163,50.30812216545828,97.57984886507609,466.89989926925927,0.710327716146473,9.974627904652403,1
164,54.35020159511194,62.231732713512244,344.0506366984682,0.8415595016488715,10.233488525397076,1
165,46.7013708659341,61.553431892836066,574.6798605359642,0.28309417784601065,9.823973073389714,0
166,55.11984669059371,82.61070550336044,516.8502553301732,0.23211258767433,10.18458365179835,1
167,43.997278808500134,54.01872851771105,485.0200701805472,0.9351628793754919,10.288270055682764,0
168,30.90557441374515,99.6698619210639,368.35091475536404,0.4086374080888716,9.962469125414906,1
169,68.81597712161143,52.99766422138737,482.5652781336447,0.5335781652139336,10.347800883369903,0
170,68.57243996634966,67.12967771772854,560.529522125648,0.17227017500060984,10.131929509187927,1
171,54.293946796661025,76.24306005027134,442.00053830200915,0.692623806545412,9.948634632916217,1
172,52.927326667054345,74.9521795153283,482.16391707547126,0.38297961666963487,10.075177973679416,1
173,41.826135763326,71.64754949714981,367.7475758466597,0.4484713773658615,9.973648053162128,1
174,39.05438731842159,61.64028590269618,549.0958022073877,0.63071707391548,10.146640661803815,0
175,47.08618306550848,86.52660696777117,473.14549112344787,0.712615165986431,9.35777535064252,0
176,51.65897227571851,82.01145894080379,549.8979627272786,0.35538631179183255,9.688627908452887,0
177,40.0205035233447,45.25580510451831,538.8761622984129,0.3857154024380458,10.451582480836562,0
178,47.23030313843381,94.17964328974614,477.91161750250313,0.38866193266779103,9.92961609452261,0
179,50.69928834519909,73.84169670623882,606.7515181957588,0.5318118722331793,9.972341353220713,0
180,50.57422831745299,53.94880998702757,495.74964932455964,0.5749817142980336,9.674121647587961,0
181,63.74326037256125,53.76465665060623,495.01303724310606,0.5545813649239477,9.606667432256593,0
182,47.615286532465916,105.2440243666731,562.0933169823131,0.9327204245356763,9.278452187556688,0
183,62.45199747572264,67.77431387774259,461.70044745724124,0.23654767040695301,9.26654179495474,1
184,61.452354092028386,61.929766724751055,563.4654232066206,0.10185119289205087,9.88212278833967,0
185,66.25212995757491,70.55760015138605,463.0069921375404,0.38760705826567887,9.860109853348717,1
186,56.39807610906767,72.32232155242906,450.3996070276717,0.20328462544503034,9.753705681557408,1
187,47.661196180736816,57.53737611415944,466.7680947753721,0.26720509421102734,10.142121497618563,0
188,27.96655411273745,66.77918547489907,486.12693120630354,0.32683844085989205,10.084777971281726,0
189,31.210933098464825,56.60573446802239,637.6836362752215,0.9160296985625777,9.446209799282245,0
190,46.842916145958085,73.77933017108262,476.9443803091539,0.9851631072932677,10.087184447084994,0
191,56.20888827158824,84.23465577324565,483.8924278894585,0.9554614262150315,9.839260965716274,0
192,55.56212622208058,91.92361726522093,448.2537521730381,0.5600226536224552,9.292967123011737,1
193,41.075896623621006,99.7488084971161,562.0613033454497,0.3651142187451336,10.058697495857047,1
194,37.216805289603585,56.327615542823565,666.3910559098558,0.7772024345644546,10.054067142848185,0
195,66.36442701341814,66.4304646482634,522.8534415963994,0.48028845087600847,10.225078687280769,0
196,46.331502973649066,58.45665596020339,396.06385642713474,0.193463179018143,9.441367626753998,0
197,40.15181065955548,102.53986156349067,366.61527428211167,0.1331974152564233,9.7410311046435,1
198,31.78159171062343,84.28235022200256,587.9031572002823,0.35834721863318286,10.671102240739836,0
199,56.574018376992,78.54108700639698,513.8527339590756,0.9233336112699115,9.414478894627964,1
200,60.46985409652155,61.70355750994082,459.02798597209005,0.6676793754644463,11.013217343501172,1
201,59.813523761049034,88.67545050472846,607.0274555131087,0.795258780408267,10.628256825085527,0
202,68.48304600383598,54.109307010708044,498.1793034307409,0.31829533114640807,9.41903191443194,0
203,38.083054649933025,86.98357675563524,381.25715479747885,0.30452732230447677,9.128651247505092,1
204,61.91450690258991,72.16361168171822,545.8963281564343,0.4126871093279679,10.232311382764461,0
205,63.894419357724566,71.70977242718186,387.15432772289984,0.6694155848236936,10.437983042073764,0
206,54.925666604643425,65.85264906624383,533.9327073690757,0.3663448236092801,9.496992567702213,0
207,56.2739972146816,82.44931331773675,400.68645540387485,0.11265091376292836,10.274507528355612,1
208,52.78365387191777,74.18635606144325,444.61267735786845,0.4603741607861238,10.973406309138918,1
209,59.57386444157017,77.4149033804636,567.8481026875496,0.45733391278738367,10.271950949259846,0
210,45.313366303297286,90.42450176043596,449.4427135134328,0.14629645643860087,9.711354384509576,1
211,41.56701760293336,62.96448035114609,437.64114121592536,0.9102905183536932,10.011151258575875,0
212,57.26172860745933,67.30756262321978,448.4203956190637,0.8805065991459758,9.56992181086389,1
213,38.44134819424415,72.70272627105678,501.5554713277919,0.4957978776002744,9.93392379545155,0
214,42.616579114166846,71.99311565061339,534.2926040266492,0.9207846004680246,10.116452702290733,0
215,51.678946413383585,62.29060873198367,565.051276889498,0.3143069015367778,10.110799488184014,0
216,47.21603663097619,97.37702182206283,465.0603359410316,0.1275995691608727,10.378052949248982,1
217,35.22001433613436,78.23910528596818,560.4474582656138,0.4901084465961817,10.108734235740231,0
218,42.67245027989389,64.19755071126745,361.53542459906004,0.5493686577718687,10.791062090052923,1
219,48.64002006220671,59.57160312361838,574.5970892648972,0.48603128516864313,9.42450276794395,0
220,40.54608786843827,78.04622059509465,492.39542165812253,0.9122118343870247,10.32237205575533,0
221,37.122328802325335,70.55368821043645,456.97909560945425,0.4121457836139458,9.444490888600118,0
222,41.68279635917365,72.45856714425308,345.1582965166256,0.43616387692741,9.105676709476045,1
223,34.0928027371159,83.65129780768824,455.43025366009635,0.40356473142723925,9.642256802807664,0
224,56.692299852810585,78.07688523906037,462.9267052815944,0.2699300847941815,9.739148429021991,1
225,41.84094509869504,87.48364902220638,535.7449971633782,0.6079874591077475,9.389249385929501,1
226,60.31828418313682,61.09184086476964,670.2166691453314,0.7130344483697927,9.75389019751192,0
227,38.234424737628274,90.60917298911252,457.903432547849,0.49833621102320846,9.599942736028938,1
228,44.18491135381054,87.27896067452657,519.3996889846187,0.3498011247566811,8.496820742156041,1
229,34.68747804121555,87.48187480529319,583.006925196072,0.2568795863211759,10.48779694297941,0
230,66.5611939871392,91.48059916872107,569.8418177296531,0.11991363429005575,9.793912897038282,1
231,60.700666578745164,48.62900340664498,348.7637418443844,0.4022219723289491,9.951387551586006,1
232,63.161678108231094,74.18807990115434,430.6231911070742,0.48671738885717275,9.640599041742371,1
233,62.89282936165537,79.59607906214123,387.3945730431982,0.9372970332305752,10.506371908838693,1
234,45.29210737039183,44.11363893944262,486.2997273294209,0.5991276052302273,10.240815766337343,0
235,42.29161635097489,66.2912694880821,628.7924378560708,0.6687517142202728,10.153931913947995,0
236,55.35660248063706,74.60999776291682,330.5034826303415,0.5783840455710755,10.282581509140913,1
237,30.301389418453063,65.38263673776878,323.7461513141478,0.6227037265413669,10.55919442008301,0
238,50.47922680516748,78.46845905823119,564.4912426360831,0.10765882950042246,10.403542263487486,1
239,61.34254563021717,83.09175628817796,423.90908304068216,0.27410491219274674,10.271445372903209,1
240,53.91724442774031,73.01509588863189,479.8873044434392,0.6719320565209184,9.556340803638987,1
241,41.248188044494576,66.93538538314026,471.0416077509192,0.2725912287803781,10.056248696859859,0
242,42.66630193866942,70.9251750164308,504.2131144640768,0.37175531339942336,10.534100809991102,0
243,53.64875949679113,81.50244912995848,710.0446167730313,0.8516138715080386,10.503639982626831,0
244,51.530432628073285,83.2883394784335,466.37919192098104,0.23677852177258732,9.662228401559952,1
245,31.42151084736365,41.38793255445191,502.7853696299967,0.6073020158261424,10.208075906382359,0
246,56.91798275987916,54.39659712459914,587.5283672471348,0.9910356967793945,10.933695174851206,0
247,40.5252622299453,95.49598960551826,547.2908785806889,0.8782146273397475,9.512901590172932,1
248,62.96330396796728,90.43733101224292,489.6607073041014,0.5225600466394634,9.761276396557301,1
249,29.468243975898503,76.79224324450935,490.06932793518206,0.20289875034605676,11.016694698877277,0
250,58.16668954904137,75.03083307441386,506.8912698129239,0.5728310999273062,10.247471437095214,1
251,45.353655133589946,66.80119362673105,465.3010021538577,0.195051620275843,9.827670820257548,1
252,56.654811839319194,100.8068558232737,442.86019680205715,0.7511102227975974,9.50003493980013,1
253,63.42890671150965,78.60719387099267,438.1075017592854,0.46882808227254125,9.152911445162875,1
254,50.12449672309211,69.7691666311891,643.5770483728891,0.7838733201007196,9.715620043453706,0
255,50.11311972362655,75.52820990860589,523.9861620747035,0.739985400729859,11.404887700331823,1
256,43.55822217342469,90.13246725160337,577.2515008802875,0.1325653974239038,9.855351811018805,1
257,63.26296424543463,66.97845328274504,471.1128702574719,0.10137294785540037,9.779796956827376,1
258,42.79439870495054,70.45166935901781,543.9761303526202,0.29180439582307915,10.601326441531082,0
259,63.164481154861505,73.30605652886938,427.68168898142915,0.645352925454081,10.298399024647704,1
260,55.665744029066836,55.0158553699584,545.4549773582652,0.5229879895325855,10.275452271730064,0
261,51.38294991759463,73.6469189833858,653.4740100512687,0.8372867426253925,10.398672110614143,1
262,35.48070592527984,92.63078217140773,586.4025737545772,0.20228268184656634,10.661038910246399,0
263,50.15780046095776,82.16745289753624,451.5236325961704,0.6863273956638337,9.741313769977188,1
264,46.88820303960242,69.02929067716377,563.6882070241695,0.44472746587332335,10.64467986898474,0
265,62.11105075750328,74.57375037781634,552.0521750136529,0.6970418190194562,9.521003329540722,0
266,43.47021197238032,58.22164196161232,514.9299336426914,0.8721703778849252,9.797187289339337,0
267,52.67724143185226,79.79934964381101,567.3407449664542,0.7867419940207853,10.461510066729996,0
268,54.82206459471612,75.83587756286987,462.10746488915674,0.10887420321648122,9.98604085656807,1
269,61.06775046368108,51.83244856207773,471.6534581974473,0.13002101185414142,9.621429153053025,1
270,61.37599701747331,50.061084863280875,351.959359050549,0.5976357886852052,9.594561742742036,0
271,56.15232920720939,69.15924747568363,372.17071140055486,0.44188134081398334,9.177760281445334,1
272,31.877544912265307,87.34393481750769,378.1146780964382,0.20226443341971861,10.321713528168695,1
273,50.32744475004033,92.55433826321953,422.7302043175119,0.8207166055614409,10.40031880874139,1
274,54.36097838281812,83.08782443497685,467.50631767472964,0.20800392304261694,9.406027055205644,0
275,56.43675732987696,76.682021064045,515.5468469429001,0.4251919752830331,10.014945321613286,0
276,57.59890700710533,54.048855550604046,661.4682424668522,0.8113366901303668,10.649712298659239,0
277,50.55224821457099,81.8793309290024,445.0118093763232,0.7779414227277937,9.897703050494787,1
278,39.55147482608957,72.49500495844575,475.93479729559243,0.3526065315966307,8.774256272318937,0
279,59.74678329442238,60.761294076704274,543.7593734469465,0.5491360053263983,10.489769664029525,0
280,48.64626908888212,72.60721867036588,442.80289161108203,0.1391566984523439,10.189478869197483,1
281,43.88110163967784,36.899056110516796,486.93130333745,0.5824958524317393,10.401989894301366,0
282,46.70351454094249,67.87913101635641,479.15369253956186,0.42791526974339245,10.713186508158707,0
283,50.137497671268996,76.87045882034143,573.9621132051009,0.24978690354771582,9.231142871410073,0
284,60.103168287404316,48.27503716691852,493.29786944175277,0.7589084574303229,10.266079534418722,0
285,46.92618473803023,82.80535265967113,571.8871161475502,0.6046642037006904,10.662023109446984,1
286,49.3306542966934,88.31373978250735,413.2004237403314,0.34636167511317995,10.324598412484976,1
287,57.861528336862264,73.23890206811977,451.9253210757679,0.39446028033030056,9.978009641735921,0
288,55.753398555571756,57.772051999389646,479.49808422389674,0.8109489319307751,9.420742297751673,0
289,37.70753507242766,73.29693661112871,455.5944182619088,0.9320757293145137,9.953396086165437,1
290,64.50579410670733,82.30473600980923,555.0067379282652,0.4327788127836646,9.474210941108737,0
291,56.568456581688,69.31668683019429,538.931826485965,0.14743525215817427,10.035010054010607,1
292,64.33968167010799,93.84852082447657,310.8601661522146,0.20129252750836152,10.311911858841878,1
293,45.43413161440423,96.81869445551472,494.8773168724423,0.9753005123004239,10.344777213670891,1
294,52.46184244641551,86.74956729427063,515.3376265264142,0.7750162448486322,10.382574023042864,1
295,46.029786880811585,88.67055440372552,517.0087812339533,0.8513461078483924,9.501715202184318,0
296,50.26156921291873,88.22987942394006,572.0409057484467,0.31733159650351483,9.398826271368216,1
297,44.60862196119808,73.90125076434033,393.2660041814743,0.8263065010706827,9.433084037472973,0
298,42.75022189491317,54.41586116636446,444.0821939704078,0.7856418281387453,10.173604839261875,0
299,51.52250273781898,63.87621784639124,554.0427400741426,0.9025450621243692,10.435075199262275,0
300,67.0238066319436,82.3470186077374,334.34468872092737,0.4698194276429176,10.665747571237521,1
301,46.50706845808296,74.14085676795374,445.65913441397964,0.8963977485143463,10.169823564693111,1
302,59.65649231858588,113.72108557254221,520.8751643725552,0.45906329167691073,9.89948887374082,1
303,56.306404749336,98.32338773937174,306.91822429380693,0.571781178869667,9.192534684386567,1
304,50.54592022784397,81.66333208032385,629.6863075940993,0.9896097470201908,10.142863663852598,0
305,47.939023494083,73.93558531919835,533.3691610138729,0.8846966571834306,9.487598311063401,0
306,60.345192343989574,76.29690977548312,477.2474493362057,0.4911262557258572,9.920248307983563,1
307,55.297649081223256,86.9287708032985,411.1165845252426,0.6330554774035603,8.59732801833183,1
308,65.02814077684906,97.02108720263786,574.5094761949891,0.9440739449592521,10.260810639997281,1
309,39.289278780096694,107.62557296538326,534.4586883900462,0.7990130505557774,11.061809001784011,1
